ImageId,Label
8593,8
8594,8
8595,2
8596,8
8597,8
8598,8
8599,8
8600,8
8601,3
8602,3
8603,3
8604,8
8605,2
8606,3
8607,3
8608,8
8609,8
8610,8
8611,8
8612,0
8613,8
8614,2
8615,8
8616,8
8617,1
8618,2
8619,3
8620,8
8621,8
8622,8
8623,8
8624,1
8625,8
8626,8
8627,1
8628,2
8629,8
8630,8
8631,8
8632,2
8633,8
8634,3
8635,8
8636,3
8637,3
8638,8
8639,3
8640,8
8641,8
8642,2
8643,8
8644,3
8645,8
8646,8
8647,2
8648,3
8649,8
8650,8
8651,8
8652,3
8653,8
8654,8
8655,2
8656,8
8657,8
8658,8
8659,3
8660,3
8661,3
8662,8
8663,2
8664,8
8665,2
8666,8
8667,3
8668,8
8669,2
8670,2
8671,2
8672,8
8673,8
8674,8
8675,8
8676,2
8677,3
8678,6
8679,2
8680,3
8681,3
8682,2
8683,2
8684,8
8685,8
8686,1
8687,3
8688,6
8689,2
8690,8
8691,2
8692,3
8693,3
8694,8
8695,1
8696,1
8697,8
8698,6
8699,2
8700,8
8701,2
8702,8
8703,3
8704,3
8705,1
8706,2
8707,8
8708,8
8709,8
8710,2
8711,8
8712,3
8713,3
8714,3
8715,8
8716,3
8717,3
8718,2
8719,2
8720,8
8721,3
8722,8
8723,3
8724,2
8725,8
8726,3
8727,8
8728,2
8729,3
8730,3
8731,8
8732,2
8733,2
8734,2
8735,3
8736,8
8737,2
8738,5
8739,3
8740,8
8741,8
8742,8
8743,3
8744,2
8745,6
8746,8
8747,3
8748,8
8749,8
8750,2
8751,9
8752,3
8753,9
8754,3
8755,2
8756,3
8757,1
8758,2
8759,8
8760,1
8761,5
8762,2
8763,2
8764,9
8765,3
8766,2
8767,8
8768,2
8769,8
8770,6
8771,2
8772,6
8773,8
8774,2
8775,2
8776,2
8777,3
8778,3
8779,3
8780,6
8781,3
8782,2
8783,3
8784,3
8785,8
8786,3
8787,3
8788,1
8789,3
8790,6
8791,1
8792,2
8793,6
8794,3
8795,8
8796,2
8797,8
8798,1
8799,8
8800,8
8801,8
8802,3
8803,2
8804,8
8805,5
8806,2
8807,3
8808,8
8809,2
8810,8
8811,2
8812,8
8813,2
8814,8
8815,5
8816,2
8817,8
8818,2
8819,8
8820,8
8821,2
8822,3
8823,2
8824,8
8825,5
8826,2
8827,8
8828,2
8829,6
8830,2
8831,8
8832,5
8833,1
8834,2
8835,3
8836,8
8837,1
8838,2
8839,8
8840,3
8841,3
8842,2
8843,3
8844,8
8845,2
8846,9
8847,3
8848,8
8849,1
8850,8
8851,8
8852,2
8853,6
8854,1
8855,3
8856,8
8857,3
8858,8
8859,8
8860,2
8861,3
8862,2
8863,8
8864,1
8865,3
8866,2
8867,3
8868,8
8869,0
8870,5
8871,2
8872,2
8873,5
8874,8
8875,2
8876,8
8877,3
8878,3
8879,8
8880,2
8881,3
8882,2
8883,1
8884,2
8885,8
8886,2
8887,2
8888,8
8889,5
8890,3
8891,6
8892,2
8893,8
8894,2
8895,3
8896,2
8897,5
8898,2
8899,2
8900,2
8901,2
8902,5
8903,3
8904,3
8905,2
8906,2
8907,3
8908,8
8909,8
8910,8
8911,3
8912,2
8913,3
8914,8
8915,8
8916,8
8917,3
8918,2
8919,2
8920,2
8921,2
8922,5
8923,8
8924,3
8925,8
8926,2
8927,2
8928,8
8929,2
8930,2
8931,8
8932,2
8933,3
8934,2
8935,8
8936,2
8937,8
8938,8
8939,8
8940,8
8941,8
8942,2
8943,8
8944,8
8945,5
8946,2
8947,3
8948,2
8949,8
8950,2
8951,8
8952,8
8953,4
8954,2
8955,2
8956,2
8957,8
8958,8
8959,1
8960,2
8961,2
8962,2
8963,2
8964,3
8965,2
8966,3
8967,1
8968,5
8969,6
8970,8
8971,3
8972,8
8973,8
8974,8
8975,2
8976,3
8977,8
8978,2
8979,3
8980,8
8981,8
8982,8
8983,2
8984,8
8985,2
8986,2
8987,8
8988,8
8989,8
8990,2
8991,8
8992,8
8993,8
8994,2
8995,2
8996,8
8997,6
8998,6
8999,2
9000,8
9001,2
9002,8
9003,8
9004,8
9005,2
9006,8
9007,8
9008,8
9009,2
9010,8
9011,8
9012,3
9013,2
9014,2
9015,8
9016,3
9017,2
9018,8
9019,8
9020,8
9021,2
9022,6
9023,3
9024,2
9025,8
9026,8
9027,2
9028,8
9029,2
9030,5
9031,8
9032,3
9033,8
9034,2
9035,1
9036,2
9037,3
9038,8
9039,3
9040,8
9041,5
9042,8
9043,8
9044,8
9045,9
9046,3
9047,8
9048,2
9049,8
9050,8
9051,5
9052,8
9053,3
9054,8
9055,2
9056,1
9057,3
9058,2
9059,5
9060,3
9061,3
9062,3
9063,8
9064,3
9065,1
9066,3
9067,8
9068,3
9069,3
9070,1
9071,3
9072,3
9073,3
9074,3
9075,1
9076,8
9077,8
9078,3
9079,1
9080,3
9081,3
9082,1
9083,8
9084,3
9085,1
9086,3
9087,8
9088,3
9089,3
9090,8
9091,1
9092,3
9093,3
9094,9
9095,8
9096,3
9097,3
9098,8
9099,1
9100,1
9101,3
9102,2
9103,1
9104,3
9105,3
9106,3
9107,3
9108,3
9109,3
9110,8
9111,3
9112,8
9113,3
9114,3
9115,3
9116,3
9117,3
9118,8
9119,8
9120,2
9121,3
9122,8
9123,6
9124,8
9125,2
9126,3
9127,3
9128,3
9129,1
9130,8
9131,3
9132,8
9133,3
9134,3
9135,3
9136,8
9137,3
9138,3
9139,8
9140,3
9141,2
9142,8
9143,1
9144,3
9145,8
9146,8
9147,8
9148,3
9149,5
9150,5
9151,1
9152,3
9153,1
9154,9
9155,8
9156,3
9157,8
9158,3
9159,3
9160,8
9161,8
9162,8
9163,8
9164,3
9165,3
9166,9
9167,3
9168,3
9169,3
9170,3
9171,3
9172,3
9173,3
9174,3
9175,8
9176,3
9177,3
9178,3
9179,8
9180,2
9181,8
9182,8
9183,1
9184,2
9185,8
9186,5
9187,2
9188,8
9189,2
9190,3
9191,8
9192,8
9193,8
9194,2
9195,8
9196,5
9197,2
9198,5
9199,8
9200,8
9201,8
9202,8
9203,2
9204,3
9205,2
9206,8
9207,2
9208,5
9209,2
9210,8
9211,5
9212,2
9213,2
9214,9
9215,2
9216,8
9217,2
9218,8
9219,2
9220,8
9221,8
9222,8
9223,8
9224,8
9225,2
9226,8
9227,5
9228,8
9229,8
9230,8
9231,8
9232,1
9233,2
9234,8
9235,8
9236,8
9237,3
9238,8
9239,8
9240,8
9241,5
9242,8
9243,2
9244,8
9245,8
9246,2
9247,8
9248,6
9249,2
9250,8
9251,2
9252,5
9253,2
9254,3
9255,8
9256,8
9257,5
9258,2
9259,8
9260,8
9261,8
9262,3
9263,2
9264,8
9265,8
9266,3
9267,2
9268,4
9269,3
9270,3
9271,3
9272,8
9273,8
9274,8
9275,3
9276,3
9277,2
9278,3
9279,2
9280,3
9281,8
9282,8
9283,9
9284,5
9285,1
9286,2
9287,8
9288,9
9289,2
9290,2
9291,2
9292,9
9293,8
9294,2
9295,3
9296,2
9297,2
9298,8
9299,8
9300,2
9301,3
9302,9
9303,9
9304,2
9305,2
9306,8
9307,8
9308,8
9309,2
9310,2
9311,8
9312,8
9313,6
9314,3
9315,3
9316,2
9317,1
9318,2
9319,2
9320,8
9321,1
9322,8
9323,8
9324,3
9325,8
9326,8
9327,8
9328,3
9329,3
9330,8
9331,8
9332,8
9333,2
9334,8
9335,6
9336,3
9337,3
9338,2
9339,8
9340,8
9341,3
9342,2
9343,8
9344,8
9345,8
9346,2
9347,2
9348,2
9349,3
9350,2
9351,1
9352,2
9353,8
9354,4
9355,8
9356,3
9357,3
9358,3
9359,8
9360,2
9361,8
9362,6
9363,2
9364,2
9365,6
9366,1
9367,8
9368,8
9369,3
9370,8
9371,3
9372,3
9373,8
9374,8
9375,3
9376,8
9377,9
9378,8
9379,1
9380,2
9381,3
9382,4
9383,1
9384,8
9385,3
9386,8
9387,3
9388,8
9389,3
9390,2
9391,3
9392,8
9393,8
9394,3
9395,8
9396,3
9397,3
9398,8
9399,8
9400,3
9401,3
9402,3
9403,8
9404,8
9405,3
9406,8
9407,1
9408,3
9409,3
9410,3
9411,8
9412,4
9413,8
9414,2
9415,4
9416,3
9417,8
9418,8
9419,3
9420,3
9421,8
9422,8
9423,3
9424,8
9425,3
9426,8
9427,6
9428,8
9429,3
9430,3
9431,3
9432,8
9433,1
9434,2
9435,3
9436,3
9437,8
9438,8
9439,2
9440,3
9441,8
9442,3
9443,8
9444,3
9445,3
9446,3
9447,2
9448,2
9449,2
9450,3
9451,8
9452,8
9453,1
9454,2
9455,8
9456,8
9457,2
9458,8
9459,2
9460,8
9461,3
9462,8
9463,3
9464,2
9465,2
9466,5
9467,2
9468,8
9469,3
9470,2
9471,2
9472,2
9473,1
9474,2
9475,2
9476,2
9477,8
9478,2
9479,3
9480,2
9481,2
9482,1
9483,3
9484,2
9485,2
9486,8
9487,2
9488,2
9489,3
9490,2
9491,8
9492,3
9493,1
9494,1
9495,8
9496,3
9497,9
9498,3
9499,8
9500,3
9501,3
9502,3
9503,3
9504,8
9505,8
9506,2
9507,3
9508,2
9509,4
9510,8
9511,8
9512,9
9513,2
9514,2
9515,2
9516,3
9517,2
9518,3
9519,8
9520,4
9521,3
9522,1
9523,9
9524,2
9525,8
9526,2
9527,2
9528,8
9529,3
9530,8
9531,3
9532,6
9533,8
9534,2
9535,2
9536,2
9537,2
9538,2
9539,8
9540,2
9541,8
9542,1
9543,9
9544,2
9545,2
9546,2
9547,2
9548,8
9549,9
9550,2
9551,2
9552,1
9553,8
9554,3
9555,2
9556,8
9557,8
9558,2
9559,3
9560,2
9561,8
9562,2
9563,2
9564,8
9565,8
9566,2
9567,2
9568,2
9569,8
9570,3
9571,2
9572,2
9573,3
9574,2
9575,2
9576,1
9577,2
9578,8
9579,8
9580,3
9581,2
9582,3
9583,3
9584,2
9585,2
9586,8
9587,2
9588,3
9589,8
9590,8
9591,8
9592,8
9593,2
9594,8
9595,3
9596,2
9597,3
9598,3
9599,8
9600,3
9601,2
9602,8
9603,8
9604,8
9605,3
9606,2
9607,2
9608,5
9609,2
9610,3
9611,2
9612,8
9613,8
9614,8
9615,8
9616,2
9617,8
9618,5
9619,2
9620,9
9621,2
9622,8
9623,8
9624,8
9625,2
9626,2
9627,2
9628,5
9629,2
9630,8
9631,2
9632,5
9633,5
9634,8
9635,8
9636,8
9637,8
9638,2
9639,2
9640,2
9641,2
9642,8
9643,8
9644,8
9645,2
9646,8
9647,2
9648,8
9649,5
9650,8
9651,2
9652,8
9653,2
9654,8
9655,8
9656,8
9657,8
9658,8
9659,2
9660,2
9661,2
9662,8
9663,8
9664,8
9665,3
9666,5
9667,2
9668,8
9669,2
9670,2
9671,2
9672,8
9673,1
9674,2
9675,8
9676,8
9677,2
9678,2
9679,5
9680,5
9681,8
9682,2
9683,8
9684,2
9685,2
9686,8
9687,8
9688,8
9689,2
9690,8
9691,2
9692,2
9693,7
9694,2
9695,2
9696,8
9697,8
9698,3
9699,5
9700,8
9701,8
9702,8
9703,8
9704,8
9705,9
9706,8
9707,8
9708,3
9709,2
9710,8
9711,8
9712,2
9713,2
9714,8
9715,2
9716,8
9717,8
9718,3
9719,3
9720,9
9721,8
9722,8
9723,8
9724,2
9725,2
9726,8
9727,8
9728,8
9729,9
9730,8
9731,8
9732,2
9733,2
9734,2
9735,2
9736,3
9737,8
9738,8
9739,2
9740,2
9741,2
9742,2
9743,8
9744,2
9745,8
9746,2
9747,2
9748,8
9749,8
9750,8
9751,8
9752,3
9753,2
9754,2
9755,8
9756,2
9757,6
9758,8
9759,2
9760,8
9761,8
9762,5
9763,8
9764,5
9765,5
9766,2
9767,2
9768,3
9769,2
9770,8
9771,8
9772,2
9773,8
9774,2
9775,8
9776,8
9777,5
9778,8
9779,8
9780,2
9781,2
9782,2
9783,8
9784,2
9785,2
9786,2
9787,8
9788,8
9789,2
9790,2
9791,2
9792,2
9793,5
9794,5
9795,6
9796,8
9797,8
9798,8
9799,8
9800,8
9801,8
9802,9
9803,8
9804,8
9805,3
9806,2
9807,2
9808,1
9809,8
9810,8
9811,8
9812,8
9813,8
9814,2
9815,5
9816,5
9817,2
9818,2
9819,2
9820,8
9821,8
9822,3
9823,2
9824,2
9825,8
9826,2
9827,5
9828,3
9829,8
9830,2
9831,5
9832,5
9833,8
9834,6
9835,8
9836,7
9837,3
9838,2
9839,2
9840,2
9841,8
9842,5
9843,5
9844,2
9845,8
9846,8
9847,2
9848,2
9849,8
9850,8
9851,2
9852,2
9853,2
9854,1
9855,8
9856,2
9857,2
9858,8
9859,8
9860,2
9861,3
9862,2
9863,2
9864,8
9865,2
9866,2
9867,2
9868,2
9869,2
9870,2
9871,5
9872,1
9873,3
9874,2
9875,2
9876,1
9877,8
9878,5
9879,8
9880,5
9881,8
9882,8
9883,9
9884,5
9885,2
9886,5
9887,5
9888,2
9889,8
9890,2
9891,2
9892,2
9893,8
9894,8
9895,2
9896,2
9897,8
9898,8
9899,8
9900,2
9901,2
9902,2
9903,8
9904,8
9905,8
9906,2
9907,2
9908,8
9909,5
9910,2
9911,9
9912,2
9913,8
9914,8
9915,8
9916,2
9917,2
9918,2
9919,2
9920,2
9921,2
9922,5
9923,2
9924,8
9925,2
9926,8
9927,2
9928,2
9929,2
9930,2
9931,5
9932,8
9933,9
9934,3
9935,9
9936,2
9937,8
9938,8
9939,5
9940,8
9941,6
9942,8
9943,3
9944,8
9945,8
9946,2
9947,8
9948,2
9949,8
9950,6
9951,8
9952,2
9953,2
9954,8
9955,2
9956,8
9957,8
9958,2
9959,2
9960,8
9961,2
9962,5
9963,8
9964,2
9965,2
9966,8
9967,6
9968,2
9969,2
9970,8
9971,8
9972,8
9973,1
9974,2
9975,1
9976,8
9977,5
9978,2
9979,8
9980,2
9981,2
9982,5
9983,2
9984,8
9985,0
9986,0
9987,0
9988,0
9989,0
9990,0
9991,0
9992,0
9993,0
9994,0
9995,0
9996,0
9997,0
9998,0
9999,0
10000,0
